COLOR,W1,W2,W3,W4,W5,version
B,500.0004037109066,249.99929556798648,50000000.0,199.99923005056735,199.99923005056735,1
R,497.4152494305085,254.1997154733306,49999997.93109274,208.86486708669827,208.86486708669827,1
G,497.70618453902296,254.79597222344623,49999999.5588245,205.2731967985268,205.2731967985268,1
B,500.0005611262537,249.99898073632875,50000000.0,199.99889612790696,199.99889612790696,2
R,496.3829222176876,256.7504184632525,49999997.33991724,210.41497252308045,210.41497252308045,2
G,496.3053507307161,257.01175067145783,49999998.59456915,209.8376066675726,209.8376066675726,2
B,500.00077985313567,249.99867690501517,50000000.0,199.99853447313117,199.99853447313117,3
R,495.49306768816103,260.5851206862017,49999997.33991724,212.5181202956955,212.5181202956955,3
G,495.0539814536466,260.21414957477725,49999998.10445579,213.49993287080204,213.49993287080204,3
B,499.5781416066592,249.4690950519671,50000000.0,200.05787812838744,200.05787812838744,4
R,494.78523474768366,262.49401537401457,49999996.52554101,214.9892788847244,214.9892788847244,4
G,493.84783017261213,261.55747375082825,49999996.76143906,218.20993221756058,218.20993221756058,4
R,494.78523386030434,262.49339326152324,49999996.52554101,214.98840539824542,214.98840539824542,5
G,492.50729846783713,262.82037391694433,49999995.83144021,221.55034038744975,221.55034038744975,5
B,498.59834220674674,250.98849627073002,49999998.56236144,203.6134652014356,203.6134652014356,5
G,492.50755635974434,262.82008968686904,49999995.83144021,221.54995913280555,221.54995913280555,6
R,494.2769755243886,265.0347976828296,49999996.52554101,217.57910532015663,217.57910532015663,6
B,497.43824843250155,252.87808597580457,49999997.07790673,207.57911064079656,207.57911064079656,6
R,493.98248853190796,265.48054920789565,49999996.06357382,218.76443878731163,218.76443878731163,7
G,491.984227413862,263.026494254502,49999995.35584939,222.95033507828185,222.95033507828185,7
B,497.4345400990736,253.60374513028526,49999996.74537561,207.6072981038739,207.6072981038739,7
R,493.98248853190796,265.48054920789565,49999996.06357382,218.76443878731163,218.76443878731163,8
G,491.984227413862,263.026494254502,49999995.35584939,222.95033507828185,222.95033507828185,8
B,497.4345400990736,253.60374513028526,49999996.74537561,207.6072981038739,207.6072981038739,8
R,493.98248853190796,265.48054920789565,49999996.06357382,218.76443878731163,218.76443878731163,9
G,491.984227413862,263.026494254502,49999995.35584939,222.95033507828185,222.95033507828185,9
B,497.4345400990736,253.60374513028526,49999996.74537561,207.6072981038739,207.6072981038739,9
R,493.98248853190796,265.48054920789565,49999996.06357382,218.76443878731163,218.76443878731163,10
G,491.984227413862,263.026494254502,49999995.35584939,222.95033507828185,222.95033507828185,10
B,497.4345400990736,253.60374513028526,49999996.74537561,207.6072981038739,207.6072981038739,10
R,493.98248853190796,265.48054920789565,49999996.06357382,218.76443878731163,218.76443878731163,11
G,491.984227413862,263.026494254502,49999995.35584939,222.95033507828185,222.95033507828185,11
B,497.4345400990736,253.60374513028526,49999996.74537561,207.6072981038739,207.6072981038739,11
R,493.98248853190796,265.48054920789565,49999996.06357382,218.76443878731163,218.76443878731163,12
G,491.984227413862,263.026494254502,49999995.35584939,222.95033507828185,222.95033507828185,12
B,497.4345400990736,253.60374513028526,49999996.74537561,207.6072981038739,207.6072981038739,12
R,493.98248853190796,265.48054920789565,49999996.06357382,218.76443878731163,218.76443878731163,13
G,491.984227413862,263.026494254502,49999995.35584939,222.95033507828185,222.95033507828185,13
B,497.4345400990736,253.60374513028526,49999996.74537561,207.6072981038739,207.6072981038739,13
R,493.98248853190796,265.48054920789565,49999996.06357382,218.76443878731163,218.76443878731163,14
G,491.984227413862,263.026494254502,49999995.35584939,222.95033507828185,222.95033507828185,14
B,497.4345400990736,253.60374513028526,49999996.74537561,207.6072981038739,207.6072981038739,14
R,493.3183606039505,266.796457091208,49999996.06357382,219.80223418925186,219.80223418925186,15
G,491.3695087031152,264.21245320682704,49999995.35584939,224.09827658674143,224.09827658674143,15
B,496.62438550881654,254.7653864913765,49999996.74537561,208.6063309573096,208.6063309573096,15
R,492.33842512313805,267.53366791412293,49999996.06357382,220.7913338850312,220.7913338850312,16
G,490.6843884514329,265.3616816842812,49999995.35584939,225.83248621141655,225.83248621141655,16
B,496.44529596477713,256.4200008070813,49999996.58032376,210.67578913110276,210.67578913110276,16
R,491.358492697344,268.27077674736336,49999996.06357382,221.78023602518445,221.78023602518445,17
G,489.99926764829974,266.51091097347046,49999995.35584939,227.56669711834937,227.56669711834937,17
B,496.2662057064032,258.07461655145505,49999996.41527192,212.7452486962944,212.7452486962944,17
G,489.74494044931015,266.13864538129445,49999995.35584939,227.24678018013057,227.24678018013057,18
R,490.0540357618873,270.5284525359629,49999995.73507382,224.48966980882244,224.48966980882244,18
B,495.699655488492,260.91000078882166,49999995.42051533,215.42233333093216,215.42233333093216,18
B,495.6998074469962,260.9096968734147,49999995.42051533,215.42202896235352,215.42202896235352,19
R,488.56817484232727,273.2370988865073,49999995.73507382,228.39732260216118,228.39732260216118,19
G,488.31065549293413,268.81883877698,49999994.45585105,231.21743805034745,231.21743805034745,19
R,488.571923591612,273.12317527283096,49999995.73507382,228.1767456676337,228.1767456676337,20
G,487.34358693872497,272.4166439202961,49999994.45585105,232.89620288289746,232.89620288289746,20
B,495.1577257326709,264.9283651871404,49999994.92053143,217.8672742951101,217.8672742951101,20
B,495.15790829657027,264.92802329780625,49999994.92053143,217.86696179277058,217.86696179277058,21
R,486.1345129216208,275.6891002778732,49999995.48007382,229.92569805325238,229.92569805325238,21
G,485.3610447163271,275.49771084362914,49999994.45585105,237.06220027964787,237.06220027964787,21
B,495.1581075416955,264.92768174060643,49999994.92053143,217.86659754960826,217.86659754960826,22
R,484.3463276166317,277.78603126088507,49999995.00025062,235.61059839433742,235.61059839433742,22
G,483.70229127013647,277.7236900405556,49999993.95666526,240.60679420310692,240.60679420310692,22
B,495.158330591661,264.92736435721326,49999994.92053143,217.86623924643303,217.86623924643303,23
R,483.5344977020301,280.7803481069824,49999994.51013726,238.53699408197033,238.53699408197033,23
G,481.63492498499414,279.55145264651344,49999993.62816525,243.2542753016877,243.2542753016877,23
G,481.63512568143784,279.5511729892838,49999993.62816525,243.25395915752597,243.25395915752597,24
R,481.32145741543746,282.4087727612534,49999993.79631441,240.19091314242263,240.19091314242263,24
B,494.59830493855975,268.3314984684016,49999994.42110138,220.30019601347058,220.30019601347058,24
B,494.5985013390314,268.3311548024505,49999994.42110138,220.29981769808623,220.29981769808623,25
R,480.2252821415215,285.03115593683566,49999992.88519386,243.13552390124718,243.13552390124718,25
G,479.4808408035936,281.0430873116087,49999993.47816525,245.40539553809586,245.40539553809586,25
R,480.225470950504,285.03075792921663,49999992.88519386,243.13524000602243,243.13524000602243,26
G,477.43152578280296,283.5156988231485,49999993.47816525,249.77844542651943,249.77844542651943,26
B,493.73056564765307,271.97991583590493,49999993.92167132,223.1897674461211,223.1897674461211,26
R,479.75031986404815,285.7583799425703,49999992.72525279,244.45497746604912,244.45497746604912,27
G,476.52117656303085,283.9640652446458,49999993.325224295,251.16761701142784,251.16761701142784,27
B,493.0471004724826,272.5001683941593,49999993.4388343,224.50594876509743,224.50594876509743,27
B,493.047296170169,272.4998257165389,49999993.4388343,224.50557089142762,224.50557089142762,28
R,478.12929910129037,287.08624367611196,49999991.40897176,248.6112189488897,248.6112189488897,28
G,475.33298105453764,285.777144940343,49999992.88404881,254.08056017899125,254.08056017899125,28
B,493.0474461362381,272.4995257841541,49999993.4388343,224.5052613324057,224.5052613324057,29
R,477.4534101180666,290.4114167944347,49999990.53890839,252.04798128364465,252.04798128364465,29
G,473.35246006554405,287.54783680460105,49999992.88404881,257.2769721742614,257.2769721742614,29
R,476.7891493274314,291.7399383757052,49999990.53890839,253.65090900625145,253.65090900625145,30
G,472.53047191031686,288.7186987903467,49999992.88404881,259.04226807565675,259.04226807565675,30
B,492.3831760502157,273.828065956199,49999993.4388343,225.82673554624859,225.82673554624859,30
R,476.7893913607162,291.73960735606187,49999990.53890839,253.6504143651781,253.6504143651781,31
G,471.9354876922017,292.45924605570286,49999992.39817257,261.66156783185016,261.66156783185016,31
B,490.72522159033883,276.88793748567014,49999993.11033429,228.8648300296542,228.8648300296542,31
G,471.9356593796498,292.4589125503628,49999992.39817257,261.6611462494459,261.6611462494459,32
R,475.1870389014586,294.05355914936,49999989.6431202,255.4380570695113,255.4380570695113,32
B,488.6491332879131,279.3607162514562,49999992.96033429,230.9055034753374,230.9055034753374,32
R,474.5227785133818,295.38207992551355,49999989.6431202,257.0409828577589,257.0409828577589,33
G,471.11367149447716,293.6297748193229,49999992.39817257,263.4264420824754,263.4264420824754,33
B,487.98486333620315,280.68925615487615,49999992.96033429,232.22697600192143,232.22697600192143,33
G,471.1138878113932,293.62948698889164,49999992.39817257,263.42608559207093,263.42608559207093,34
R,473.62591054947995,299.22252822228074,49999989.6431202,259.32197512311217,259.32197512311217,34
B,486.5850141961917,284.01250270828257,49999992.5443693,236.74259260534168,236.74259260534168,34
R,472.9616512118493,300.55104689754205,49999989.6431202,260.9248779738863,260.9248779738863,35
G,470.29189955490966,294.80035006267934,49999992.39817257,265.1913825165376,265.1913825165376,35
B,485.9207427405989,285.3410456194681,49999992.5443693,238.0640676311591,238.0640676311591,35
G,470.0374685353466,294.4279598941144,49999992.39817257,264.8713888993764,264.8713888993764,36
R,471.81364705689384,304.4887114357794,49999989.6431202,263.913951550944,263.913951550944,36
B,483.4898268923243,287.096395866225,49999991.51926376,241.34579913293098,241.34579913293098,36
G,470.03763126672027,294.42765091207264,49999992.39817257,264.87104527246373,264.87104527246373,37
R,471.66838389402017,307.2966688051019,49999988.74312186,264.8185726820019,264.8185726820019,37
B,482.8806947496379,289.5086826506554,49999990.52749933,244.21676187985364,244.21676187985364,37
R,471.00412680909585,308.6251829749503,49999988.74312186,266.42148704270113,266.42148704270113,38
G,469.2156427584967,295.5985146067348,49999992.39817257,266.6363430171254,266.6363430171254,38
B,482.21642145325086,290.8372292434295,49999990.52749933,245.53823993132428,245.53823993132428,38
G,469.215804335364,295.598206000115,49999992.39817257,266.63599756690223,266.63599756690223,39
R,470.8589206448092,311.43313401146617,49999987.84312351,267.33017712624286,267.33017712624286,39
B,481.6072883219426,293.2495177149216,49999989.53573489,248.4092044959184,248.4092044959184,39
R,470.19466407711167,312.7616471468611,49999987.84312351,268.93306899972083,268.93306899972083,40
G,468.393815461892,296.7690704902115,49999992.39817257,268.4012963896435,268.4012963896435,40
B,480.9430141682747,294.5780660222575,49999989.53573489,249.73068382094147,249.73068382094147,40
R,470.19491278187996,312.7613027905257,49999987.84312351,268.9325462997132,268.9325462997132,41
G,467.4392521379119,300.2561272862899,49999992.39817257,269.726554983582,269.726554983582,41
B,479.9378700519019,297.56493101821115,49999988.37169054,250.5149277365954,250.5149277365954,41
B,479.9380174690819,297.5646361820042,49999988.37169054,250.514611377332,250.514611377332,42
R,467.6727892228837,314.7956121025468,49999987.84312351,272.26070333520244,272.26070333520244,42
G,465.76267951877196,303.2060206930372,49999992.14317257,273.5055626280371,273.5055626280371,42
R,467.6730925781025,314.79534746439333,49999987.84312351,272.2602296323121,272.2602296323121,43
G,464.76135868350167,306.37548468662675,49999991.50729633,276.81336813446256,276.81336813446256,43
B,479.04478792858026,300.7218000166696,49999987.87653499,250.310069565537,250.310069565537,43
R,467.00883515718107,316.123862306236,49999987.84312351,273.8631217493616,273.8631217493616,44
G,463.93937058128137,307.54634978514287,49999991.50729633,278.57866667168486,278.57866667168486,44
B,478.38051761470666,302.0503406444168,49999987.87653499,251.63153876043052,251.63153876043052,44
B,478.38066661583883,302.0500426403053,49999987.87653499,251.6312186382005,251.6312186382005,45
R,464.4867057411006,318.1581650583448,49999987.84312351,277.19129153382187,277.19129153382187,45
G,462.262798725352,310.49624574615467,49999991.25229634,282.35768941641317,282.35768941641317,45
G,462.26299589610534,310.4959645904443,49999991.25229634,282.3572907383909,282.3572907383909,46
R,461.62200159806395,320.61966555165515,49999987.84312351,280.10870004552675,280.10870004552675,46
B,477.18926427159516,306.35193109898375,49999987.87653499,255.1284785877348,255.1284785877348,46
R,461.62222063617935,320.6192979925764,49999987.84312351,280.1081768880049,280.1081768880049,47
G,461.73477032857664,313.14111406194644,49999990.10880244,284.49412918037183,284.49412918037183,47
B,475.8331944977228,308.2305815965019,49999986.9255358,257.8895930097255,257.8895930097255,47
R,460.9579626125954,321.9478140397443,49999987.84312351,281.71106712250787,281.71106712250787,48
G,460.9127817283026,314.311981098197,49999990.10880244,286.2594299350987,286.2594299350987,48
B,475.16892336415816,309.559123863631,49999986.9255358,259.21106259459174,259.21106259459174,48
B,475.169122070296,309.55879232028036,49999986.9255358,259.21075156065535,259.21075156065535,49
R,460.4707685262706,324.70866153337914,49999987.3454973,284.30664597241434,284.30664597241434,49
G,460.78510893501067,317.4492156207882,49999989.11600236,286.99790892174616,286.99790892174616,49
R,460.4444242839656,324.65819210951395,49999987.3454973,284.479722342332,284.479722342332,50
G,459.8833793442282,318.2036778315353,49999987.67621101,291.8696566089658,291.8696566089658,50
B,475.1399989604656,311.18360673689494,49999985.43097471,259.40139052693183,259.40139052693183,50
B,475.1404059377513,311.1831479161251,49999985.43097471,259.2204247878656,259.2204247878656,51
R,460.442192218857,327.6206160086808,49999986.84666045,284.48334838419487,284.48334838419487,51
G,458.76791920834665,320.03714749136964,49999986.21311882,297.1967908946753,297.1967908946753,51
R,460.44243995743614,327.62027164119763,49999986.84666045,284.4827911530488,284.4827911530488,52
G,457.89900726249374,323.78557464352167,49999985.46865382,300.83477875344767,300.83477875344767,52
B,473.32684617092576,314.41859648425077,49999985.43097471,263.20074294252083,263.20074294252083,52
G,457.6445373149208,323.4131533532862,49999985.46865382,300.51477123437263,300.51477123437263,53
R,459.32230795033433,330.3901781658192,49999986.84666045,286.56881206165133,286.56881206165133,53
B,471.62273754923234,315.7618132363174,49999983.96173964,267.4901514441072,267.4901514441072,53
R,459.3225560546108,330.3898313062862,49999986.84666045,286.56830699186673,286.56830699186673,54
G,456.6391276179113,324.9038975179515,49999984.10798974,304.9913110762556,304.9913110762556,54
B,470.32635969455526,316.9163346458403,49999983.02309359,270.36587126456084,270.36587126456084,54
G,456.639397618753,324.90370862928296,49999984.10798974,304.99090164693195,304.99090164693195,55
R,459.32196744881793,332.93298030055234,49999985.84712647,286.569895887092,286.569895887092,55
B,469.0532391615516,318.18720626011503,49999982.03301308,274.2566093073532,274.2566093073532,55
R,458.6298541845311,333.2190857390717,49999985.5308144,287.8497265240409,287.8497265240409,56
G,456.0706033935954,325.4579618814604,49999983.82227624,306.4868822477178,306.4868822477178,56
B,468.4641934060237,318.5221085835912,49999981.57534067,274.3048143499202,274.3048143499202,56
R,458.6298541845311,333.2190857390717,49999985.5308144,287.8497265240409,287.8497265240409,57
G,456.0706033935954,325.4579618814604,49999983.82227624,306.4868822477178,306.4868822477178,57
B,468.4641934060237,318.5221085835912,49999981.57534067,274.3048143499202,274.3048143499202,57
R,458.6298541845311,333.2190857390717,49999985.5308144,287.8497265240409,287.8497265240409,58
G,456.0706033935954,325.4579618814604,49999983.82227624,306.4868822477178,306.4868822477178,58
B,468.4641934060237,318.5221085835912,49999981.57534067,274.3048143499202,274.3048143499202,58
R,458.6298541845311,333.2190857390717,49999985.5308144,287.8497265240409,287.8497265240409,59
G,456.0706033935954,325.4579618814604,49999983.82227624,306.4868822477178,306.4868822477178,59
B,468.4641934060237,318.5221085835912,49999981.57534067,274.3048143499202,274.3048143499202,59
R,458.6298541845311,333.2190857390717,49999985.5308144,287.8497265240409,287.8497265240409,60
G,456.0706033935954,325.4579618814604,49999983.82227624,306.4868822477178,306.4868822477178,60
B,468.4641934060237,318.5221085835912,49999981.57534067,274.3048143499202,274.3048143499202,60
R,458.6298541845311,333.2190857390717,49999985.5308144,287.8497265240409,287.8497265240409,61
G,456.0706033935954,325.4579618814604,49999983.82227624,306.4868822477178,306.4868822477178,61
B,468.4641934060237,318.5221085835912,49999981.57534067,274.3048143499202,274.3048143499202,61
R,458.6298541845311,333.2190857390717,49999985.5308144,287.8497265240409,287.8497265240409,62
G,456.0706033935954,325.4579618814604,49999983.82227624,306.4868822477178,306.4868822477178,62
B,468.4641934060237,318.5221085835912,49999981.57534067,274.3048143499202,274.3048143499202,62
R,458.6298541845311,333.2190857390717,49999985.5308144,287.8497265240409,287.8497265240409,63
G,456.0706033935954,325.4579618814604,49999983.82227624,306.4868822477178,306.4868822477178,63
B,468.4641934060237,318.5221085835912,49999981.57534067,274.3048143499202,274.3048143499202,63
R,458.6298541845311,333.2190857390717,49999985.5308144,287.8497265240409,287.8497265240409,64
G,456.0706033935954,325.4579618814604,49999983.82227624,306.4868822477178,306.4868822477178,64
B,468.4641934060237,318.5221085835912,49999981.57534067,274.3048143499202,274.3048143499202,64
R,457.70233548535117,334.1849392296003,49999985.5308144,289.9810402042512,289.9810402042512,65
G,455.09464277921785,325.83095928353384,49999983.57412124,307.9582316106718,307.9582316106718,65
B,467.97720573459867,319.4565765487787,49999981.24592904,275.3702859635976,275.3702859635976,65
R,457.70233548535117,334.1849392296003,49999985.5308144,289.9810402042512,289.9810402042512,66
G,455.09464277921785,325.83095928353384,49999983.57412124,307.9582316106718,307.9582316106718,66
B,467.97720573459867,319.4565765487787,49999981.24592904,275.3702859635976,275.3702859635976,66
R,457.70233548535117,334.1849392296003,49999985.5308144,289.9810402042512,289.9810402042512,67
G,455.09464277921785,325.83095928353384,49999983.57412124,307.9582316106718,307.9582316106718,67
B,467.97720573459867,319.4565765487787,49999981.24592904,275.3702859635976,275.3702859635976,67
R,457.70233548535117,334.1849392296003,49999985.5308144,289.9810402042512,289.9810402042512,68
G,455.09464277921785,325.83095928353384,49999983.57412124,307.9582316106718,307.9582316106718,68
B,467.97720573459867,319.4565765487787,49999981.24592904,275.3702859635976,275.3702859635976,68
R,457.70233548535117,334.1849392296003,49999985.5308144,289.9810402042512,289.9810402042512,69
G,455.09464277921785,325.83095928353384,49999983.57412124,307.9582316106718,307.9582316106718,69
B,467.97720573459867,319.4565765487787,49999981.24592904,275.3702859635976,275.3702859635976,69
R,457.70233548535117,334.1849392296003,49999985.5308144,289.9810402042512,289.9810402042512,70
G,455.09464277921785,325.83095928353384,49999983.57412124,307.9582316106718,307.9582316106718,70
B,467.97720573459867,319.4565765487787,49999981.24592904,275.3702859635976,275.3702859635976,70
R,457.70233548535117,334.1849392296003,49999985.5308144,289.9810402042512,289.9810402042512,71
G,455.09464277921785,325.83095928353384,49999983.57412124,307.9582316106718,307.9582316106718,71
B,467.97720573459867,319.4565765487787,49999981.24592904,275.3702859635976,275.3702859635976,71
R,457.70233548535117,334.1849392296003,49999985.5308144,289.9810402042512,289.9810402042512,72
G,455.09464277921785,325.83095928353384,49999983.57412124,307.9582316106718,307.9582316106718,72
B,467.97720573459867,319.4565765487787,49999981.24592904,275.3702859635976,275.3702859635976,72
R,457.01022137758935,334.47104845704035,49999985.21450234,291.310873390709,291.310873390709,73
G,454.52584857762236,326.3852161965616,49999983.28840774,309.4542165881152,309.4542165881152,73
B,467.3881425109696,319.7914602522996,49999980.78825663,275.41863500889906,275.41863500889906,73
R,457.01022137758935,334.47104845704035,49999985.21450234,291.310873390709,291.310873390709,74
G,454.52584857762236,326.3852161965616,49999983.28840774,309.4542165881152,309.4542165881152,74
B,467.3881425109696,319.7914602522996,49999980.78825663,275.41863500889906,275.41863500889906,74
R,457.01022137758935,334.47104845704035,49999985.21450234,291.310873390709,291.310873390709,75
G,454.52584857762236,326.3852161965616,49999983.28840774,309.4542165881152,309.4542165881152,75
B,467.3881425109696,319.7914602522996,49999980.78825663,275.41863500889906,275.41863500889906,75
R,457.01022137758935,334.47104845704035,49999985.21450234,291.310873390709,291.310873390709,76
G,454.52584857762236,326.3852161965616,49999983.28840774,309.4542165881152,309.4542165881152,76
B,467.3881425109696,319.7914602522996,49999980.78825663,275.41863500889906,275.41863500889906,76
R,457.01022137758935,334.47104845704035,49999985.21450234,291.310873390709,291.310873390709,77
G,454.52584857762236,326.3852161965616,49999983.28840774,309.4542165881152,309.4542165881152,77
B,467.3881425109696,319.7914602522996,49999980.78825663,275.41863500889906,275.41863500889906,77
R,457.01022137758935,334.47104845704035,49999985.21450234,291.310873390709,291.310873390709,78
G,454.52584857762236,326.3852161965616,49999983.28840774,309.4542165881152,309.4542165881152,78
B,467.3881425109696,319.7914602522996,49999980.78825663,275.41863500889906,275.41863500889906,78
R,457.01022137758935,334.47104845704035,49999985.21450234,291.310873390709,291.310873390709,79
G,454.52584857762236,326.3852161965616,49999983.28840774,309.4542165881152,309.4542165881152,79
B,467.3881425109696,319.7914602522996,49999980.78825663,275.41863500889906,275.41863500889906,79
R,457.01022137758935,334.47104845704035,49999985.21450234,291.310873390709,291.310873390709,80
G,454.52584857762236,326.3852161965616,49999983.28840774,309.4542165881152,309.4542165881152,80
B,467.3881425109696,319.7914602522996,49999980.78825663,275.41863500889906,275.41863500889906,80
R,457.01022137758935,334.47104845704035,49999985.21450234,291.310873390709,291.310873390709,81
G,454.52584857762236,326.3852161965616,49999983.28840774,309.4542165881152,309.4542165881152,81
B,467.3881425109696,319.7914602522996,49999980.78825663,275.41863500889906,275.41863500889906,81
R,457.0105293320393,334.47078258093273,49999985.21450234,291.3103625443332,291.3103625443332,82
G,453.52067953655916,329.55087372245674,49999982.6525315,312.7637110839836,312.7637110839836,82
B,466.5886368057805,323.0418365711731,49999980.29310108,275.2319823147662,275.2319823147662,82
G,453.52083905856637,329.55055714305536,49999982.6525315,312.76340222584565,312.76340222584565,83
R,455.00231803608216,336.1092420137549,49999984.71566549,293.31392597335554,293.31392597335554,83
