COLOR,W1,W2,W3,W4,W5,version
B,465.38312669449334,325.56600759597325,49999979.58465108,278.57707303625483,278.57707303625483,83
B,465.3833213864276,325.56568300491483,49999979.58465108,278.57676970419783,278.57676970419783,84
R,454.4831254388808,339.08234063176576,49999984.22555213,295.72695228078067,295.72695228078067,84
G,452.27783875497147,331.7683476441936,49999981.77374465,317.5760425234326,317.5760425234326,84
R,454.48337388455855,339.081993435726,49999984.22555213,295.72636862668924,295.72636862668924,85
G,451.3356748401923,334.0852070293238,49999981.27455886,319.16814236138833,319.16814236138833,85
B,464.3320642088744,327.6622127046767,49999978.58644958,280.8490769770606,280.8490769770606,85
R,454.4836234201049,339.0816472020735,49999984.22555213,295.7257867708637,295.7257867708637,86
G,450.10244224996717,338.1679782743105,49999981.27455886,322.1513147051764,322.1513147051764,86
B,463.53737844896017,330.71015304547626,49999977.34559809,281.86003118623415,281.86003118623415,86
R,454.4068964431221,338.93478166405185,49999984.22555213,295.62482565575795,295.62482565575795,87
G,448.6879922179927,340.25379240153234,49999980.62794998,324.4550241146765,324.4550241146765,87
B,462.99228068918296,333.65920396347695,49999976.35991734,284.26507977402804,284.26507977402804,87
G,448.6881794725859,340.2535286190307,49999980.62794998,324.45464467164317,324.45464467164317,88
R,453.8195601036037,342.79547969259613,49999983.80958713,298.33612952385084,298.33612952385084,88
B,461.5504006692514,337.18787427733736,49999976.35991734,288.7058949564174,288.7058949564174,88
R,453.1553050485482,344.123989802707,49999983.80958713,299.9390032837709,299.9390032837709,89
G,447.86618212909,341.42441366503976,49999980.62794998,326.2199704496091,326.2199704496091,89
B,460.88612580562284,338.5164240045945,49999976.35991734,290.0273672102103,290.0273672102103,89
R,453.1555555756568,344.12363792056755,49999983.80958713,299.93841411662436,299.93841411662436,90
G,446.6329437156974,345.50718580809615,49999980.62794998,329.20315719407864,329.20315719407864,90
B,460.0914075649734,341.5643297283528,49999975.11906585,291.03855170599303,291.03855170599303,90
G,446.6331312200845,345.50692195028967,49999980.62794998,329.20277653052335,329.20277653052335,91
R,451.72395379350996,346.6652526430409,49999982.98862213,304.0964106994338,304.0964106994338,91
B,458.705068321251,344.544857955449,49999974.86406586,295.47642706732347,295.47642706732347,91
B,458.70522115498716,344.54455229289727,49999974.86406586,295.4761587687912,295.4761587687912,92
R,450.3395852324588,348.677430872996,49999981.7068309,309.1786871988777,309.1786871988777,92
G,445.35059155415087,347.73505708822853,49999980.62794998,332.48387151608944,332.48387151608944,92
R,449.6753258841956,350.0059495695224,49999981.7068309,310.78156932473337,310.78156932473337,93
G,444.52859434898807,348.90594332320296,49999980.62794998,334.2491982849574,334.2491982849574,93
B,458.04094603942,345.87310252403154,49999974.86406586,296.797630105411,296.797630105411,93
G,444.5287899331858,348.9057028161717,49999980.62794998,334.2488572053484,334.2488572053484,94
R,448.8554816898837,352.95276521422545,49999980.95240084,313.5008183675661,313.5008183675661,94
B,457.19957273306517,348.8921816843065,49999974.44810086,297.9980381777468,297.9980381777468,94
G,444.52893180181917,348.90537188893853,49999980.62794998,334.2488621930022,334.2488621930022,95
R,447.9747913331532,355.19325144211535,49999980.45724529,316.34274464632074,316.34274464632074,95
B,455.9878518195064,350.7870042092626,49999973.53329901,299.9306166790731,299.9306166790731,95
B,455.9879950382365,350.78671777082917,49999973.53329901,299.93032949879006,299.93032949879006,96
R,447.7481369080458,356.9062340155812,49999979.1649438,316.8661991402894,316.8661991402894,96
G,443.476036039383,349.5684260379572,49999979.24812843,340.1595307794922,340.1595307794922,96
R,446.756119447692,357.91361936022753,49999979.1649438,318.04309264121105,318.04309264121105,97
G,442.49948120583946,350.591400881729,49999979.24812843,341.0171287741928,341.0171287741928,97
B,455.30967818980264,352.08943833790437,49999973.53329901,300.74684101669436,300.74684101669436,97
R,446.75632366000326,357.91326991924126,49999979.1649438,318.0427791171572,318.0427791171572,98
G,441.36104350138686,353.7801492199684,49999978.37334058,344.1530574515625,344.1530574515625,98
B,454.2909579020177,355.39423216706945,49999973.53329901,303.27641559683036,303.27641559683036,98
R,446.59961591461337,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975,99
G,441.0935257912246,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749,99
B,453.39092705926595,355.2859787272232,49999973.06292833,303.9776242219816,303.9776242219816,99
R,446.59961591461337,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975,100
G,441.0935257912246,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749,100
B,453.39092705926595,355.2859787272232,49999973.06292833,303.9776242219816,303.9776242219816,100
R,446.59961591461337,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975,101
G,441.0935257912246,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749,101
B,453.39092705926595,355.2859787272232,49999973.06292833,303.9776242219816,303.9776242219816,101
R,446.59961591461337,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975,102
G,441.0935257912246,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749,102
B,453.39092705926595,355.2859787272232,49999973.06292833,303.9776242219816,303.9776242219816,102
R,446.59961591461337,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975,103
G,441.0935257912246,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749,103
B,453.39092705926595,355.2859787272232,49999973.06292833,303.9776242219816,303.9776242219816,103
R,446.59961591461337,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975,104
G,441.0935257912246,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749,104
B,453.39092705926595,355.2859787272232,49999973.06292833,303.9776242219816,303.9776242219816,104
R,446.59961591461337,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975,105
G,441.0935257912246,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749,105
B,453.39092705926595,355.2859787272232,49999973.06292833,303.9776242219816,303.9776242219816,105
R,446.59961591461337,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975,106
G,441.0935257912246,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749,106
B,453.39092705926595,355.2859787272232,49999973.06292833,303.9776242219816,303.9776242219816,106
R,445.60759675346947,359.5538713039517,49999978.87492268,319.77769257446965,319.77769257446965,107
G,440.1269454834337,355.36688860335136,49999977.92425597,346.76510183781267,346.76510183781267,107
B,452.71265927036376,356.5887463595695,49999973.06292833,304.7942458303221,304.7942458303221,107
R,445.6078071947205,359.55349512335283,49999978.87492268,319.7771399315525,319.7771399315525,108
G,438.70593322611916,357.8688978712314,49999976.69391474,351.2347302714519,351.2347302714519,108
B,451.29806209553584,359.2264850925527,49999972.80792832,307.0228876119209,307.0228876119209,108
G,438.70607583620597,357.8686191909781,49999976.69391474,351.234419443139,351.234419443139,109
R,444.4973067712927,361.4472819482562,49999978.30895768,322.30753887035434,322.30753887035434,109
B,450.0041394135106,361.1652129977377,49999971.81616389,310.62362825025815,310.62362825025815,109
G,438.7062572450457,357.868365688729,49999976.69391474,351.2340515852936,351.2340515852936,110
R,443.90996655162246,365.3079853760397,49999977.89299268,325.01884783251353,325.01884783251353,110
B,448.52166897392283,364.62992454357567,49999971.81616389,314.96341580110766,314.96341580110766,110
B,448.5218099553865,364.6296425796749,49999971.81616389,314.96313306702365,314.96313306702365,111
R,443.6833131043017,367.0209589100608,49999976.60069119,325.5423270245471,325.5423270245471,111
G,437.6542813971406,358.528833308418,49999975.31409319,357.1424900838552,357.1424900838552,111
G,437.6544592042114,358.52858490097253,49999975.31409319,357.1421283374111,357.1421283374111,112
R,443.09597478323195,370.88165877749293,49999976.18472619,328.2536310741356,328.2536310741356,112
B,447.03926477799286,368.0942465492621,49999971.81616389,319.3027457621497,319.3027457621497,112
G,437.6546618442675,358.52834965447164,49999975.31409319,357.14190454151594,357.14190454151594,113
R,440.9491583932824,373.2222280973551,49999976.18472619,331.1221921838641,331.1221921838641,113
B,446.5423359406652,371.7153374256378,49999971.31619675,322.2184689331258,322.2184689331258,113
G,437.6548393991588,358.52808334221214,49999975.31409319,357.14160632226685,357.14160632226685,114
R,440.15496044680685,375.9411292452227,49999975.7135502,333.7663131266683,333.7663131266683,114
B,445.99484179431016,374.6931745830809,49999970.33874734,324.68110890960975,324.68110890960975,114
R,440.15527422002015,375.94086033646073,49999975.7135502,333.7656435823086,333.7656435823086,115
G,436.4393323652507,361.654797127035,49999974.83426999,359.9090581523326,359.9090581523326,115
B,445.1921725635666,378.1108494041363,49999969.84566798,324.50985234577746,324.50985234577746,115
R,440.1555233613229,375.94050570969864,49999975.7135502,333.7649117942133,333.7649117942133,116
G,435.20609361744096,365.73758730011264,49999974.83426999,362.8922484274392,362.8922484274392,116
B,444.39740867903464,381.15870018590795,49999968.60481649,325.5212521168106,325.5212521168106,116
B,444.3976037512692,381.1583746051732,49999968.60481649,325.52095098414793,325.52095098414793,117
R,439.5444095623907,378.7820402542893,49999975.22343684,336.05707514062686,336.05707514062686,117
G,433.96308289759116,367.9553939312165,49999973.95548314,367.7049075001543,367.7049075001543,117
G,433.963260435095,367.9551474671353,49999973.95548314,367.7045496617922,367.7045496617922,118
R,437.80171741542097,381.14756589028974,49999974.96843685,339.3511410170342,339.3511410170342,118
B,442.6837418190986,383.91450267936796,49999968.2763165,328.58177207647253,328.58177207647253,118
R,437.8019701991434,381.14720655587547,49999974.96843685,339.35036920372016,339.35036920372016,119
G,432.73001889256346,372.037940736472,49999973.95548314,370.6877482470862,370.6877482470862,119
B,441.8889753367697,386.96234590321785,49999967.035465,329.5931669046042,329.5931669046042,119
R,436.8729508082795,382.11286087301545,49999974.96843685,341.47515929898253,341.47515929898253,120
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227,120
B,441.4019866380555,387.8968159229837,49999966.70605337,330.6586403640321,330.6586403640321,120
R,436.8729508082795,382.11286087301545,49999974.96843685,341.47515929898253,341.47515929898253,121
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227,121
B,441.4019866380555,387.8968159229837,49999966.70605337,330.6586403640321,330.6586403640321,121
R,436.8729508082795,382.11286087301545,49999974.96843685,341.47515929898253,341.47515929898253,122
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227,122
B,441.4019866380555,387.8968159229837,49999966.70605337,330.6586403640321,330.6586403640321,122
R,436.8729508082795,382.11286087301545,49999974.96843685,341.47515929898253,341.47515929898253,123
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227,123
B,441.4019866380555,387.8968159229837,49999966.70605337,330.6586403640321,330.6586403640321,123
R,436.8729508082795,382.11286087301545,49999974.96843685,341.47515929898253,341.47515929898253,124
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227,124
B,441.4019866380555,387.8968159229837,49999966.70605337,330.6586403640321,330.6586403640321,124
R,436.8729508082795,382.11286087301545,49999974.96843685,341.47515929898253,341.47515929898253,125
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227,125
B,441.4019866380555,387.8968159229837,49999966.70605337,330.6586403640321,330.6586403640321,125
R,436.8729508082795,382.11286087301545,49999974.96843685,341.47515929898253,341.47515929898253,126
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227,126
B,441.4019866380555,387.8968159229837,49999966.70605337,330.6586403640321,330.6586403640321,126
R,436.8729508082795,382.11286087301545,49999974.96843685,341.47515929898253,341.47515929898253,127
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227,127
B,441.4019866380555,387.8968159229837,49999966.70605337,330.6586403640321,330.6586403640321,127
B,441.4021278436564,387.8965335106862,49999966.70605337,330.6583317495486,330.6583317495486,128
R,433.91435696753405,383.50805193410883,49999974.96843685,345.05951385497497,345.05951385497497,128
G,430.94100323085456,375.9052860327472,49999973.32737815,377.22357955477327,377.22357955477327,128
B,441.40226904947883,387.896251098492,49999966.70605337,330.65802313428554,330.65802313428554,129
R,432.5840595040605,386.092670156029,49999974.49726085,349.90579922884405,349.90579922884405,129
G,428.151719276377,377.2058488155428,49999973.32737815,378.98145698871775,378.98145698871775,129
G,428.1518564088911,377.20557856313417,49999973.32737815,378.9811559880951,378.9811559880951,130
R,432.3719154523108,388.93112602391784,49999973.58490937,350.7331712605973,350.7331712605973,130
B,440.8291499827008,390.47690830752083,49999965.71428894,333.36440575049585,333.36440575049585,130
R,431.7077792099138,390.24705045067884,49999973.58490937,351.77097949181547,351.77097949181547,131
G,427.5371627093071,378.39143595895416,49999973.32737815,380.1293633475917,380.1293633475917,131
B,440.01902070923853,391.6385642992424,49999965.71428894,334.36349724887793,334.36349724887793,131
R,431.7080313147394,390.24668686444926,49999973.58490937,351.7700400708657,351.7700400708657,132
G,426.30391662997886,382.47423228537707,49999973.32737815,383.11257527900983,383.11257527900983,132
B,439.2242513481352,394.6863992644588,49999964.47343744,335.37487477922815,335.37487477922815,132
G,426.3040938578218,382.47398682943236,49999973.32737815,383.1122144125408,383.1122144125408,133
R,431.12069111668274,394.10738881564316,49999973.16894437,354.48134555931085,354.48134555931085,133
B,437.7414650978296,398.15075708586136,49999964.47343744,339.71388170431703,339.71388170431703,133
R,430.3273264669445,395.2050914370853,49999973.16894437,355.5243847447459,355.5243847447459,134
G,425.3881038804402,383.4334234859365,49999973.32737815,384.2002923975805,384.2002923975805,134
B,436.6072911160912,399.0094476534172,49999964.47343744,340.8927074516767,340.8927074516767,134
R,430.32758706198905,395.2048098959025,49999973.16894437,355.5240633756777,355.5240633756777,135
G,424.8536161720131,386.10758504831057,49999972.34775044,386.59751306654886,386.59751306654886,135
B,436.0227949176745,401.5852519854055,49999963.47856117,343.39296265847605,343.39296265847605,135
G,424.8537530850113,386.1073132417041,49999972.34775044,386.59721078062864,386.59721078062864,136
R,430.16098882832665,397.9037191895831,49999972.23029833,356.26249091399114,356.26249091399114,136
B,435.4464589799914,403.96640486725454,49999962.48432607,346.23547799093734,346.23547799093734,136
R,430.1612525963166,397.9033322827877,49999972.23029833,356.2612380438983,356.2612380438983,137
G,424.02653079329286,389.3132404605664,49999971.86792725,389.6012036230731,389.6012036230731,137
B,434.39126451006035,406.5079308374224,49999961.49154431,348.5483610727628,348.5483610727628,137
G,424.0267078630661,389.31299514004746,49999971.86792725,389.60084016138916,389.60084016138916,138
R,428.0827488692265,399.05195855795984,49999971.74018496,360.211716264442,360.211716264442,138
B,433.5397073126936,408.812872203104,49999960.52160775,351.13383921611023,351.13383921611023,138
R,428.015837359302,399.9411482667466,49999971.57464867,360.76883144144784,360.76883144144784,139
G,423.2214810209673,389.53881347811966,49999971.53577289,390.8170765997008,390.8170765997008,139
B,433.2101978007176,409.5056987259613,49999960.041677296,352.81820901494916,352.81820901494916,139
R,428.015837359302,399.9411482667466,49999971.57464867,360.76883144144784,360.76883144144784,140
G,423.2214810209673,389.53881347811966,49999971.53577289,390.8170765997008,390.8170765997008,140
B,433.2101978007176,409.5056987259613,49999960.041677296,352.81820901494916,352.81820901494916,140
R,428.015837359302,399.9411482667466,49999971.57464867,360.76883144144784,360.76883144144784,141
G,423.2214810209673,389.53881347811966,49999971.53577289,390.8170765997008,390.8170765997008,141
B,433.2101978007176,409.5056987259613,49999960.041677296,352.81820901494916,352.81820901494916,141
R,428.015837359302,399.9411482667466,49999971.57464867,360.76883144144784,360.76883144144784,142
G,423.2214810209673,389.53881347811966,49999971.53577289,390.8170765997008,390.8170765997008,142
B,433.2101978007176,409.5056987259613,49999960.041677296,352.81820901494916,352.81820901494916,142
R,428.015837359302,399.9411482667466,49999971.57464867,360.76883144144784,360.76883144144784,143
G,423.2214810209673,389.53881347811966,49999971.53577289,390.8170765997008,390.8170765997008,143
B,433.2101978007176,409.5056987259613,49999960.041677296,352.81820901494916,352.81820901494916,143
R,428.015837359302,399.9411482667466,49999971.57464867,360.76883144144784,360.76883144144784,144
G,423.2214810209673,389.53881347811966,49999971.53577289,390.8170765997008,390.8170765997008,144
B,433.2101978007176,409.5056987259613,49999960.041677296,352.81820901494916,352.81820901494916,144
R,428.015837359302,399.9411482667466,49999971.57464867,360.76883144144784,360.76883144144784,145
G,423.2214810209673,389.53881347811966,49999971.53577289,390.8170765997008,390.8170765997008,145
B,433.2101978007176,409.5056987259613,49999960.041677296,352.81820901494916,352.81820901494916,145
R,428.015837359302,399.9411482667466,49999971.57464867,360.76883144144784,360.76883144144784,146
G,423.2214810209673,389.53881347811966,49999971.53577289,390.8170765997008,390.8170765997008,146
B,433.2101978007176,409.5056987259613,49999960.041677296,352.81820901494916,352.81820901494916,146
R,428.015837359302,399.9411482667466,49999971.57464867,360.76883144144784,360.76883144144784,147
G,423.2214810209673,389.53881347811966,49999971.53577289,390.8170765997008,390.8170765997008,147
B,433.2101978007176,409.5056987259613,49999960.041677296,352.81820901494916,352.81820901494916,147
R,428.01607965289816,399.9408151904641,49999971.57464867,360.76847226507556,360.76847226507556,148
G,422.46699081622495,392.0422463342445,49999970.2862742,397.24422062213034,397.24422062213034,148
B,432.289881120923,411.87398243493965,49999959.297212295,357.6295668860704,357.6295668860704,148
G,422.46715221935636,392.04197095732104,49999970.2862742,397.2440167507481,397.2440167507481,149
R,427.31374193792533,401.8428712172074,49999970.77497268,363.59212794376174,363.59212794376174,149
B,431.5241487735577,413.81228159975853,49999958.06325671,363.5126793170549,363.5126793170549,149
R,426.6496053901948,403.15879623598846,49999970.77497268,364.62993645259735,364.62993645259735,150
G,421.8525053187624,393.22769290916773,49999970.2862742,398.3926070146138,398.3926070146138,150
B,430.7140209388368,414.9739488539537,49999958.06325671,364.5117871928933,364.5117871928933,150
G,421.8526667275769,393.2274172906073,49999970.2862742,398.39240379605593,398.39240379605593,151
R,425.94728773744276,405.0608121382903,49999969.97529668,367.45444136873385,367.45444136873385,151
B,429.94828524265296,416.91225471640996,49999956.82930112,370.39489754668745,370.39489754668745,151
R,425.9475866196576,405.0603562063412,49999969.97529668,367.4519420988952,367.4519420988952,152
G,420.6194148000973,397.31022052369315,49999970.2862742,401.37563447201006,401.37563447201006,152
B,429.1534985173183,419.9600992549656,49999955.58844963,371.40624373181254,371.40624373181254,152
R,425.9478842780245,405.05989918036585,49999969.97529668,367.4494407779539,367.4494407779539,153
G,419.38615942633936,401.3930237904531,49999970.2862742,404.3588754029065,404.3588754029065,153
B,428.3587123308038,423.00793797016405,49999954.34759814,372.4175559186093,372.4175559186093,153
R,425.94818193606216,405.05944215035964,49999969.97529668,367.44693942647046,367.44693942647046,154
G,418.92208417681184,404.11575149179214,49999969.30882479,403.6812783795714,403.6812783795714,154
B,427.30092362946135,425.02331642927254,49999953.35491774,374.6840272057058,374.6840272057058,154
G,418.9222481413702,404.11546879600365,49999969.30882479,403.6810766800018,403.6810766800018,155
R,425.24588167392136,406.9614232714391,49999969.17562069,370.27194983418815,370.27194983418815,155
B,426.5351882790649,426.96162160015365,49999952.12096215,380.5672162191339,380.5672162191339,155
R,425.24621682097535,406.9608941887562,49999969.17562069,370.26821488574234,370.26821488574234,156
G,417.68898490902495,408.19826902770495,49999969.30882479,406.6643394378111,406.6643394378111,156
B,425.7403987595063,430.0094607099334,49999950.88011066,381.57849528057403,381.57849528057403,156
R,424.9991797474791,406.6208667812557,49999969.17562069,370.4499094497877,370.4499094497877,157
G,416.1474362342771,409.3871610481947,49999968.39978043,409.3034668871598,409.3034668871598,157
B,425.73925706890884,432.6043857487153,49999949.38056548,381.58831920360063,381.58831920360063,157
R,424.99950479041354,406.6203507743135,49999969.17562069,370.4464743024809,370.4464743024809,158
G,415.14216161886094,410.8780775736248,49999967.03911634,413.9304406162928,413.9304406162928,158
B,424.4429482245862,433.7589528288112,49999948.44191943,384.46373749720595,384.46373749720595,158
R,424.99969471590964,406.6199709213932,49999969.17562069,370.44620181475324,370.44620181475324,159
G,414.3851488937059,412.7302415053798,49999966.23079315,416.3211423573711,416.3211423573711,159
B,423.551563402787,435.4648329648385,49999947.21698287,389.4921706597588,389.4921706597588,159
G,414.36061685049685,412.59928228560636,49999966.23079315,416.11077849970286,416.11077849970286,160
R,424.7526978332192,408.9767286352976,49999968.30051514,370.8986845475983,370.8986845475983,160
B,422.48513390451967,437.0556333830162,49999945.90074329,394.39537677710433,394.39537677710433,160
G,414.33609063851617,412.4683398164932,49999966.23079315,416.3002850209229,416.3002850209229,161
R,424.0530068359687,411.5579066491298,49999967.47282936,373.3150008136956,373.3150008136956,161
B,421.231929997782,439.1572188309022,49999944.90579606,397.8724982229764,397.8724982229764,161
B,421.2321113248551,439.1569624215371,49999944.90579606,397.87219004829,397.87219004829,162
R,423.0290760085303,414.87577705849935,49999967.47282936,375.1261342484568,375.1261342484568,162
G,412.9318846361074,415.09895620207016,49999965.49596995,418.16260377860635,418.16260377860635,162
R,423.02926902265153,414.87539102832886,49999967.47282936,375.12585986991087,375.12585986991087,163
G,412.1748719300897,416.9511191161737,49999964.68764675,420.55330744759283,420.55330744759283,163
B,420.3407205246096,440.86285292103173,49999943.6808595,402.900634376377,402.900634376377,163
R,423.02946203663726,414.87500499842963,49999967.47282936,375.12558549146337,375.12558549146337,164
G,411.41785887778815,418.80328230300887,49999963.87932356,422.9440127114611,422.9440127114611,164
B,419.44932737489296,442.5687475032408,49999942.45592294,407.92908311877227,407.92908311877227,164
R,423.02965505048735,414.87461896880166,49999967.47282936,375.1253111131143,375.1253111131143,165
G,410.66084548059496,420.6554457617033,49999963.07100036,425.33471953905416,425.33471953905416,165
