COLOR,W1,W2,W3,W4,W5,version
B,418.5579319419721,444.2746460497737,49999941.23098638,412.95753614613886,412.95753614613886,165
B,418.2325272166471,443.87292717173636,49999941.23098638,412.9639022018293,412.9639022018293,166
R,421.7083260121838,416.6992497741956,49999967.00165337,376.90620901249537,376.90620901249537,166
G,410.0643325446411,423.1993626104155,49999962.08427811,428.42028149760336,428.42028149760336,166
R,421.64122348262214,416.5715371056504,49999967.00165337,376.7947281849701,376.7947281849701,167
G,409.4116625337833,425.9109925974672,49999961.11476377,430.99537751851165,430.99537751851165,167
B,418.20187987265365,447.19738425146653,49999940.25232634,413.12808199766533,413.12808199766533,167
B,418.20200227056466,447.1971394543967,49999940.25232634,413.12783639556125,413.12783639556125,168
R,419.7189077493742,418.3835953067513,49999966.74665336,378.50403707522287,378.50403707522287,168
G,408.48112021712006,428.31570202439246,49999960.21476542,437.29836007366987,437.29836007366987,168
R,419.719101787048,418.383207229476,49999966.74665336,378.50376162924056,378.50376162924056,169
G,407.72410370855056,430.16786963915223,49999959.40644223,439.6890776076267,439.6890776076267,169
B,417.3106058315663,448.9030396370364,49999939.02738978,418.156291090316,418.156291090316,169
B,417.31077901984185,448.9027959369162,49999939.02738978,418.15599839969,418.15599839969,170
R,419.111147091135,421.59608341844336,49999966.33068837,378.8423863712388,378.8423863712388,170
G,406.77333981141936,432.7624720580835,49999958.59811903,442.06093291906546,442.06093291906546,170
B,417.31092407050454,448.90250582997874,49999939.02738978,418.1557635472734,418.1557635472734,171
R,416.6419315457708,422.94471467200407,49999965.73951287,380.56849407392065,380.56849407392065,171
G,406.5065411397171,436.27156959631066,49999957.71898324,442.91156242090585,442.91156242090585,171
R,416.6421287909184,422.944320179781,49999965.73951287,380.56821618309885,380.56821618309885,172
G,405.749525444534,438.12373382276456,49999956.91066004,445.3022799603859,445.3022799603859,172
B,416.41952543919314,450.6084098173149,49999937.80245322,423.18422235536553,423.18422235536553,172
G,405.7496986292462,438.1234972724528,49999956.91066004,445.301920110747,445.301920110747,173
R,415.3202487252432,425.3943850343064,49999964.76352327,383.6406744620888,383.6406744620888,173
B,414.55773491049166,453.20013405048087,49999937.80245322,425.0835426879918,425.0835426879918,173
G,405.7498718140145,438.1232607211912,49999956.91066004,445.30156026097137,445.30156026097137,174
R,413.57755866982836,427.75990306074425,49999964.50852327,386.93472776172865,386.93472776172865,174
B,412.84384090318076,455.95689264154254,49999937.47395322,428.1439255167514,428.1439255167514,174
B,412.84399602487883,455.95663259748915,49999937.47395322,428.1436477456805,428.1436477456805,175
R,411.40421467044297,430.00052925550483,49999964.50852327,389.8204730301326,389.8204730301326,175
G,404.8675104818476,440.9617312119275,49999956.05088685,447.36758405900076,447.36758405900076,175
B,412.8441669501236,455.95639225295616,49999937.47395322,428.1433590976346,428.1433590976346,176
R,410.79628011330095,433.21343895114717,49999964.09255827,390.15921743826806,390.15921743826806,176
G,403.9167449944985,443.5563302781407,49999955.24256365,449.73943943487967,449.73943943487967,176
R,410.7965492212658,433.2131154534732,49999964.09255827,390.1588197759672,390.1588197759672,177
G,402.62858989133287,444.88544958595566,49999954.26613157,451.83630893863113,451.83630893863113,177
B,412.82957746642126,458.4955084912423,49999936.48809309,428.21811982775324,428.21811982775324,177
R,410.80000703406716,433.2062786357058,49999964.09255827,390.3580389785881,390.3580389785881,178
G,401.56405806672615,447.34046843408953,49999953.77097602,454.9626347459741,454.9626347459741,178
B,412.68982943693726,461.8543044501096,49999935.5370939,429.15550728114425,429.15550728114425,178
G,401.56420231778264,447.3401876120441,49999953.77097602,454.962307021112,454.962307021112,179
R,407.6619282594153,434.1861866991031,49999964.09255827,392.88093046033936,392.88093046033936,179
B,412.6470274311705,465.94202588402186,49999934.54638833,429.40912045722274,429.40912045722274,179
G,401.56434656885284,447.3399067899772,49999953.77097602,454.9619792962448,454.9619792962448,180
R,404.52385848799577,435.16610472001287,49999964.09255827,395.4038436111705,395.4038436111705,180
B,412.6042270181942,470.02974413235313,49999933.55568276,429.6627334789161,429.6627334789161,180
R,404.524056739962,435.16570821415263,49999964.09255827,395.4035634578515,395.4035634578515,181
G,400.8073302363021,449.1920698783531,49999952.96265282,457.35270111010004,457.35270111010004,181
B,411.7128312484342,471.7356424943417,49999932.3307462,434.6911855873557,434.6911855873557,181
B,411.7130002300808,471.73539178105995,49999932.3307462,434.6908962044831,434.6908962044831,182
R,403.0867338371831,438.65899528310683,49999964.09255827,397.8324586047329,397.8324586047329,182
G,398.37158880460936,451.5173155498459,49999952.96265282,462.1220017884546,462.1220017884546,182
R,403.08693340385264,438.6585961478399,49999964.09255827,397.83217754734085,397.83217754734085,183
G,397.61457112951064,453.36948045066435,49999952.15432963,464.5127280635315,464.5127280635315,183
B,410.82160224746,473.4412939996624,49999931.10580964,439.7193524993293,439.7193524993293,183
R,403.0871329703576,438.658197012902,49999964.09255827,397.8318964900699,397.8318964900699,184
G,396.8575531343254,455.22164560956236,49999951.34600643,466.9034554782815,466.9034554782815,184
B,409.93020211262,475.1471999661377,49999929.88087308,444.7478128611178,444.7478128611178,184
B,409.93031971610543,475.14696475897546,49999929.88087308,444.7475768459095,444.7475768459095,185
R,402.2571184136456,441.1199671510167,49999963.48373543,399.54546298761596,399.54546298761596,185
G,395.724486681986,457.0022821879077,49999950.39500724,471.95882640366267,471.95882640366267,185
B,409.93053765142713,475.14673877871854,49999929.88087308,444.7473886627847,444.7473886627847,186
R,401.1297275312652,444.1799874066678,49999963.04255993,404.0199731748242,404.0199731748242,186
G,394.5272780581963,459.45667324935874,49999949.81150724,476.08518211063466,476.08518211063466,186
R,400.46483610294416,445.3568606848612,49999963.04255993,405.37442384874464,405.37442384874464,187
G,393.7059087772442,460.4811297362808,49999949.81150724,477.4611850320349,477.4611850320349,187
B,409.41426937525534,476.470488663285,49999929.72793213,446.674256112105,446.674256112105,187
G,393.681389959336,460.3502232343251,49999949.81150724,477.6507248611208,477.6507248611208,188
R,399.5057986433518,447.67445961170836,49999962.10219864,409.4135599090468,409.4135599090468,188
B,408.6520553372196,479.01059909649535,49999928.73298489,450.3956145395453,450.3956145395453,188
R,399.5059959666442,447.67406496319563,49999962.10219864,409.4132803563438,409.4132803563438,189
G,392.9243688509363,462.20239328216894,49999949.00318404,480.0414614462332,480.0414614462332,189
B,407.7606516359908,480.7165111994263,49999927.50804833,455.4240814946258,455.4240814946258,189
G,392.8998288289933,462.0714407710129,49999949.00318404,479.8311059714569,479.8311059714569,190
R,399.25900648171415,450.0308078815791,49999961.22709309,409.8657560242447,409.8657560242447,190
B,406.6942037809749,482.3073426697058,49999926.19180875,460.3273204247757,460.3273204247757,190
G,392.8752888688106,461.94048816295816,49999949.00318404,479.62075038342203,479.62075038342203,191
R,399.012018824953,452.38754714362483,49999960.35198755,410.31823058229116,410.31823058229116,191
B,405.6277540371801,483.8981774226871,49999924.87556917,465.23056291399695,465.23056291399695,191
R,399.01221985055395,452.38714509049487,49999960.35198755,410.3179488384902,410.3179488384902,192
G,392.1182675759847,463.79265825460215,49999948.19486085,482.0114876956632,482.0114876956632,192
B,404.7363446060228,485.60409948278397,49999923.65063261,470.25904066492376,470.25904066492376,192
B,404.7364540440292,485.60388060517164,49999923.65063261,470.25879858542436,470.25879858542436,193
R,395.9610412379359,453.8287138272129,49999960.35198755,412.87974884582803,412.87974884582803,193
G,390.61542448708315,466.8783863770019,49999948.19486085,486.36612697649656,486.36612697649656,193
B,404.73659867331,485.60363824490304,49999923.65063261,470.2585394994425,470.2585394994425,194
R,395.39276381196925,456.64447143812765,49999959.440867,415.47378402761296,415.47378402761296,194
G,389.06492480820685,468.44969763340066,49999947.55991085,490.40778082922816,490.40778082922816,194
R,395.3929650413812,456.6440689773759,49999959.440867,415.473501543852,415.473501543852,195
G,388.3079014973786,470.3018705093347,49999946.75158765,492.79852429369635,492.79852429369635,195
B,403.8451873902372,487.3095635173437,49999922.42569605,475.2870207312664,475.2870207312664,195
R,395.39316627061515,456.64366651698,49999959.440867,415.4732190602272,415.4732190602272,196
G,387.55087789117255,472.15404361687445,49999945.94326446,495.1892687313321,495.1892687313321,196
B,402.9537743016828,489.0154919193271,49999921.20075949,480.3155053532202,480.3155053532202,196
G,387.5263354281826,472.0230942303727,49999945.94326446,494.9789170967912,494.9789170967912,197
R,395.1461806916084,459.00040162351684,49999958.56576146,415.9256917972157,415.9256917972157,197
B,401.88731729814833,490.6063392624088,49999919.88451991,485.2187614828566,485.2187614828566,197
B,401.7982845846309,490.49311169655823,49999919.88451991,484.9342107791538,484.9342107791538,198
R,393.41956895085565,460.90130405342,49999958.14979646,418.68839717321634,418.68839717321634,198
G,386.93106086633486,474.5691817970003,49999944.95654221,494.95136141815897,494.95136141815897,198
R,393.4197717650284,460.9008984231464,49999958.14979646,418.688113487898,418.688113487898,199
G,386.17403820092454,476.42135210005836,49999944.14821901,497.3421038906791,497.3421038906791,199
B,400.9068681836869,492.19904583577346,49999918.65958335,489.9627016121746,489.9627016121746,199
R,393.4199745790151,460.9004927932452,49999958.14979646,418.68782980272096,418.68782980272096,200
G,385.41701524074267,478.2735226370436,49999943.33989582,499.73284730119906,499.73284730119906,200
B,400.01545010264704,493.904982881318,49999917.43464679,494.9911955908837,494.9911955908837,200
R,393.4201773928155,460.90008716371625,49999958.14979646,418.6875461176848,418.6875461176848,201
G,384.6599919874818,480.1256934064836,49999942.53157262,502.1235916369162,502.1235916369162,201
B,399.12403038168776,495.61092276179704,49999916.20971023,500.0196926371441,500.0196926371441,201
R,393.42038020642974,460.89968153455976,49999958.14979646,418.6872624327897,418.6872624327897,202
G,383.9029684428295,481.97786440690203,49999941.72324942,504.5143368853062,504.5143368853062,202
B,398.23260905955595,497.3168654084129,49999914.98477367,505.0481926756889,505.0481926756889,202
B,398.2327107094832,497.31666210882867,49999914.98477367,505.04798869510984,505.04798869510984,203
R,392.3899340945853,463.76522011234846,49999957.73383146,421.40032927045286,421.40032927045286,203
G,382.5834022193594,484.2357975945175,49999941.24342623,509.23376682693413,509.23376682693413,203
R,391.72505048882124,464.94207754222845,49999957.73383146,422.75478318546476,422.75478318546476,204
G,381.76202271928497,485.2602045452395,49999941.24342623,510.60973359707606,510.60973359707606,204
B,397.71642336716,498.6404465395261,49999914.83183272,506.97489851593866,506.97489851593866,204
R,391.72525361363296,464.9416712926822,49999957.73383146,422.75449915393364,422.75449915393364,205
G,380.6101258529097,487.3511080609897,49999940.83842623,514.1065379120652,514.1065379120652,205
B,396.7250314307089,500.94013371407027,49999913.46661381,511.8340417472708,511.8340417472708,205
G,380.6110184424231,487.3510673943705,49999940.83842623,514.106220409067,514.106220409067,206
R,390.6349429810685,466.79871429886396,49999956.90699311,424.48860918025,424.48860918025,206
B,396.15575422450274,503.39269095041305,49999912.48130752,514.7497864093214,514.7497864093214,206
B,396.15585424975893,503.3924908997091,49999912.48130752,514.7495856852736,514.7495856852736,207
R,389.8063566789466,469.2139601117614,49999956.29817026,426.51622372886476,426.51622372886476,207
G,379.4780393849612,489.1315685889206,49999939.88742703,519.1619059284488,519.1619059284488,207
R,389.80656082687074,469.2135518139852,49999956.29817026,426.51593883222483,426.51593883222483,208
G,378.7210121126988,490.983745520606,49999939.07910384,521.5526616008908,521.5526616008908,208
B,395.2644292980845,505.0984397357985,49999911.25637096,519.7780923498611,519.7780923498611,208
R,389.8067649745992,469.21314351660004,49999956.29817026,426.5156539357356,426.5156539357356,209
G,377.9639845655343,492.8359226654648,49999938.27078064,523.943418103615,523.943418103615,209
B,394.3730028655511,506.80439112620377,49999910.0314344,524.8066017766128,524.8066017766128,209
R,389.15348992355035,470.5196936186981,49999956.29817026,428.0649233256897,428.0649233256897,210
G,377.1594665457785,493.99153571560504,49999938.27078064,525.6781853810833,525.6781853810833,210
B,393.71963686111803,508.1111231350699,49999910.0314344,526.3007063534776,526.3007063534776,210
B,393.7197328784072,508.11093110052377,49999910.0314344,526.3004933603473,526.3004933603473,211
R,388.0744050690483,473.9642516702514,49999955.81229403,433.3032977907333,433.3032977907333,211
G,374.7215585209925,495.86137158877807,49999938.27078064,527.9908281659341,527.9908281659341,211
R,388.0746153346403,473.9638311368248,49999955.81229403,433.3029908138086,433.3029908138086,212
G,373.7225656294937,498.00211416339135,49999937.66195779,529.9787638779699,529.9787638779699,212
B,392.2707670621626,509.8814678617681,49999909.09278835,529.5252456509111,529.5252456509111,212
R,388.0748256000298,473.9634106038035,49999955.81229403,433.3026838370938,433.3026838370938,213
G,372.7235728246009,500.1428561419095,49999937.05313495,531.9666994888886,531.9666994888886,213
B,390.8218006432985,511.6520056421794,49999908.15414231,532.749999021123,532.749999021123,213
R,388.07503586521676,473.96299007118733,49999955.81229403,433.30237686058905,433.30237686058905,214
G,371.7245801086554,502.28359751907516,49999936.4443121,533.954634980708,533.954634980708,214
B,389.3728336274855,513.4225444320591,49999907.21549627,535.9747534607927,535.9747534607927,214
R,387.4101553835647,475.13984078779816,49999955.81229403,434.65682619039416,434.65682619039416,215
G,370.90318491663965,503.30791731364167,49999936.4443121,535.3305283923827,535.3305283923827,215
B,388.85653989956086,514.7463403004754,49999907.06255532,537.9016771667476,537.9016771667476,215
G,370.77428830436037,503.1302489038799,49999936.4443121,535.1942012360394,535.1942012360394,216
R,386.7934296027665,478.3333257955811,49999954.93926468,437.2588180176329,437.2588180176329,216
B,387.84713970271696,517.6302622561097,49999906.62137982,540.6383806547209,540.6383806547209,216
B,387.8472653072433,517.6300525486139,49999906.62137982,540.6381566819674,540.6381566819674,217
R,385.6998793247197,481.2072808078265,49999954.02814413,439.4138201935252,439.4138201935252,217
G,369.2035209994136,505.42122766244177,49999936.4443121,537.1148573243469,537.1148573243469,217
G,369.2036857543357,505.42100923657335,49999936.4443121,537.1145137339878,537.1145137339878,218
R,384.00446422977416,483.90352798966455,49999953.69964413,443.57903739257347,443.57903739257347,218
B,386.27941611269915,520.9162791553505,49999906.47137982,545.0174297173592,545.0174297173592,218
G,369.10059737741136,505.27719430732964,49999936.4443121,537.2389888914241,537.2389888914241,219
R,382.4029158161003,485.3921618293997,49999953.05303525,445.5319511760061,445.5319511760061,219
B,385.7671863408632,523.6459236876307,49999905.48208067,547.617796698925,547.617796698925,219
G,368.98337772778166,505.1019781097887,49999936.4443121,537.1044274778736,537.1044274778736,220
R,381.78938558550277,487.8007629696789,49999952.06111905,448.70973210625283,448.70973210625283,220
B,385.7523724589647,526.6569965403503,49999904.48957126,547.661662231367,547.661662231367,220
G,368.9834970187738,505.1017857912835,49999936.4443121,537.1042465589898,537.1042465589898,221
R,381.1135055900001,490.1743401657893,49999951.06508011,452.3510970676514,452.3510970676514,221
B,385.13393493922274,529.0206658639921,49999903.99073441,550.0840409629135,550.0840409629135,221
B,385.13406027388214,529.0204564268197,49999903.99073441,550.0838171061164,550.0838171061164,222
R,379.834725001396,494.23684774379547,49999951.06508011,454.92354999334185,454.92354999334185,222
G,367.11492855709855,507.7825187432723,49999935.87834711,540.551031386691,540.551031386691,222
R,379.83493603917503,494.236425665995,49999951.06508011,454.9232402334021,454.9232402334021,223
G,366.1159358923507,509.92325847938577,49999935.26952426,542.5389672414211,542.5389672414211,223
B,383.6850919070311,530.7909972605387,49999903.05208837,553.3085734948298,553.3085734948298,223
B,383.68518534951284,530.7908103772353,49999903.05208837,553.30836603756,553.30836603756,224
R,377.9045273748677,496.1772128275493,49999950.81008012,458.74660678565584,458.74660678565584,224
G,364.63978213556646,512.130746623437,49999934.81070142,545.9875719557015,545.9875719557015,224
B,383.5959704201935,530.6773861959053,49999903.05208837,553.0235603553109,553.0235603553109,225
R,374.9376430936531,497.7849140297476,49999950.55508012,461.9288484823503,461.9288484823503,225
G,363.73259795989577,515.2689676891051,49999934.31236306,546.0473740810547,546.0473740810547,225
G,363.7698788480615,515.1632686796661,49999934.31236306,545.9516756204998,545.9516756204998,226
R,373.5877933442356,500.55923038681937,49999950.22658012,464.3400202836149,464.3400202836149,226
B,382.80195971293085,534.0581723849867,49999902.23347501,556.5220099264368,556.5220099264368,226
G,363.77007757372286,515.1630855981676,49999934.31236306,545.9513417335992,545.9513417335992,227
R,372.1425846894108,501.6861649692575,49999949.28879574,466.8773983421,466.8773983421,227
B,382.2991547053388,536.2372966599698,49999901.23473395,558.9360334219374,558.9360334219374,227
R,371.47770461849785,502.8630141329474,49999949.28879574,468.2318570469774,468.2318570469774,228
G,363.0344740285102,516.2246361379638,49999934.31236306,547.4357053140102,547.4357053140102,228
B,381.7828592794365,537.5610953411782,49999901.081793,560.8629602877497,560.8629602877497,228
G,363.07177806300115,516.1188711429617,49999934.31236306,547.3399351143863,547.3399351143863,229
R,370.12785394588303,505.63733041934614,49999948.96029574,470.6430278699802,470.6430278699802,229
B,380.98884780040174,540.9418830738036,49999900.26317964,564.3614114029609,564.3614114029609,229
B,380.98906396539576,540.9416939780399,49999900.26317964,564.361274124907,564.361274124907,230
R,369.00045842831764,508.8473572749098,49999948.51912024,474.6075432078708,474.6075432078708,230
G,361.6648161463369,518.4675291690717,49999933.83386306,550.4766256023748,550.4766256023748,230
R,369.0006679373362,508.8469382546303,49999948.51912024,474.60723113543366,474.60723113543366,231
G,360.6658241062657,520.6082654879566,49999933.22504022,552.4645600505985,552.4645600505985,231
B,379.540093820876,542.7122377102284,49999899.3245336,567.5860334977169,567.5860334977169,231
B,379.5403113032719,542.712049032179,49999899.3245336,567.5858975282382,567.5858975282382,232
R,367.8228506319754,512.4477209667182,49999948.10315524,479.9762682100157,479.9762682100157,232
G,359.05074269987404,523.3790994182897,49999933.22504022,554.9998238566017,554.9998238566017,232
R,367.823058333892,512.4473055606426,49999948.10315524,479.9759573650218,479.9759573650218,233
G,358.0517510160793,525.5198340037186,49999932.61621738,556.9877573941868,556.9877573941868,233
B,378.0913405963546,544.4825937177839,49999898.38588756,570.810657914372,570.810657914372,233
R,367.82326603560347,512.4468901549769,49999948.10315524,479.97564652029024,479.97564652029024,234
G,357.05275945283626,527.6605679098872,49999932.00739453,558.9756905991436,558.9756905991436,234
B,376.64236933217626,546.2531393479854,49999897.44724152,574.035419304511,574.035419304511,234
G,357.0529589441277,527.6603850075359,49999932.00739453,558.9753561899498,558.9753561899498,235
R,366.37802118494386,513.5738030719939,49999947.16537086,482.51294021273367,482.51294021273367,235
B,376.13956229181997,548.4322676884973,49999896.44850046,576.449447751983,576.449447751983,235
R,366.3782519404735,513.5733505079203,49999947.16537086,482.5126400154393,482.5126400154393,236
G,355.91852369434633,529.7197392473655,49999931.10739618,562.7544340548907,562.7544340548907,236
B,375.5605354263135,551.0443329802698,49999895.49205139,579.1169700625006,579.1169700625006,236
G,355.78964617514885,529.5420856959277,49999931.10739618,562.6181091519792,562.6181091519792,237
R,365.80443425242083,517.182049569032,49999946.20694698,485.031286571094,485.031286571094,237
B,374.03030252240217,553.8723413844533,49999895.49205139,582.2219498858708,582.2219498858708,237
R,365.80464228605064,517.18163349953,49999946.20694698,485.0309746878234,485.0309746878234,238
G,354.79065397223343,531.6828201895804,49999930.49857334,564.6060440438592,564.6060440438592,238
B,372.5813299600647,555.6428891275543,49999894.55340535,585.4467134449053,585.4467134449053,238
G,354.79080688225196,531.6825721714956,49999930.49857334,564.6057034015962,564.6057034015962,239
R,363.6380858575325,520.3264724615049,49999946.20694698,488.352915142136,488.352915142136,239
B,371.6910764978061,559.7262453749796,49999894.55340535,587.1162131838638,587.1162131838638,239
R,362.9732097595352,521.5033128530246,49999946.20694698,489.70737377773656,489.70737377773656,240
G,353.9419563116598,532.5836002469091,49999930.49857334,565.8611639299094,565.8611639299094,240
B,371.1747782429158,561.0500489445726,49999894.4004644,589.0431457841943,589.0431457841943,240
R,362.30833093658765,522.6801579976943,49999946.20694698,491.06183624360773,491.06183624360773,241
G,353.09288636120965,533.4836381804581,49999930.49857334,567.1156587224871,567.1156587224871,241
B,370.6584797099475,562.3738530073608,49999894.24752345,590.970078978062,590.970078978062,241
B,370.65872692134064,562.3736613652961,49999894.24752345,590.9699550612099,590.9699550612099,242
R,361.1809326126268,525.8901895460639,49999945.76577148,495.02635579301256,495.02635579301256,242
G,351.73733698558283,535.6863004224374,49999930.02007334,570.2742257451076,570.2742257451076,242
R,361.181140974448,525.8897728201789,49999945.76577148,495.0260418461468,495.0260418461468,243
G,350.73834443113253,537.8270344507483,49999929.4112505,572.2621615444586,572.2621615444586,243
B,369.2097537337738,564.1442100623992,49999893.30887741,594.1947195362126,594.1947195362126,243
B,369.2098764246818,564.1440079314405,49999893.30887741,594.1945483124641,594.1945483124641,244
R,359.86147002025194,527.9697599613628,49999944.94211593,499.8999035547062,499.8999035547062,244
G,349.6360425593178,539.8801561417878,49999928.781427294,575.8493405055386,575.8493405055386,244
R,359.1965866062381,529.1466137377928,49999944.94211593,501.25436878919794,501.25436878919794,245
G,348.8725412769146,540.8161892717982,49999928.781427294,577.2111464024642,577.2111464024642,245
B,368.69357712268936,565.4678133647292,49999893.15593646,596.1214831625331,596.1214831625331,245
G,348.87273912015525,540.8160094273462,49999928.781427294,577.2108163430206,577.2108163430206,246
R,357.7513008886797,530.2734995614403,49999944.00433155,503.7915641867466,503.7915641867466,246
B,368.1907681960354,567.6469454778365,49999892.15719541,598.5355149693548,598.5355149693548,246
R,357.7515055300928,530.2730902763717,49999944.00433155,503.7912526789802,503.7912526789802,247
G,347.8737458925965,542.9567439194965,49999928.17260446,579.1987538444728,579.1987538444728,247
B,366.7417939146899,569.4174960045111,49999891.21854936,601.7602813726502,601.7602813726502,247
