COLOR,W1,W2,W3,W4,W5,version
B,366.74205310914164,569.4173038752498,49999891.21854936,601.7601632274673,601.7601632274673,248
R,356.62410311050684,533.4831291174931,49999943.56315605,507.7557790644872,507.7557790644872,248
G,346.51873739124284,545.1578662328178,49999927.69410446,582.3575613976489,582.3575613976489,248
R,356.25309101345664,534.6834804420901,49999943.56315605,508.2384325830741,508.2384325830741,249
G,345.2037817866473,545.5096289545456,49999927.52782551,583.2879271196911,583.2879271196911,249
B,366.55505569780405,570.8972927241241,49999891.05194786,602.6485920363941,602.6485920363941,249
G,345.31856148833,545.1838621924513,49999927.52782551,582.9509082668998,582.9509082668998,250
R,354.90323746688006,537.4578058529735,49999943.23465605,510.6496123996832,510.6496123996832,250
B,365.7610402108655,574.278088472557,49999890.2333345,606.1470511734058,606.1470511734058,250
R,354.90344355981483,537.4573936648616,49999943.23465605,510.649298214371,510.649298214371,251
G,344.31956803328484,547.3245962959472,49999926.91900267,584.9388463297732,584.9388463297732,251
B,364.31206515696607,576.0486402461968,49999889.29468846,609.3718188489993,609.3718188489993,251
B,364.3121832861089,576.048442629311,49999889.29468846,609.3716072173918,609.3716072173918,252
R,353.62465110577654,541.5195148889134,49999943.23465605,513.2217317387286,513.2217317387286,252
G,342.4511181108752,550.005424065256,49999926.35303767,588.3857104004112,588.3857104004112,252
R,353.6248594910261,541.5190981161717,49999943.23465605,513.2214145732423,513.2214145732423,253
G,341.4521246284424,552.1461572813485,49999925.74421482,590.3736483825902,590.3736483825902,253
B,362.8632077137393,577.8189952833199,49999888.35604242,612.5963758312978,612.5963758312978,253
G,341.5670272880926,551.8200405152289,49999925.74421482,590.0362550475476,590.0362550475476,254
R,352.2750019708368,544.2934142915545,49999942.90615605,515.632577349427,515.632577349427,254
B,362.06919115711264,581.199793171129,49999887.53742905,616.0948371120284,616.0948371120284,254
R,352.2752114249594,544.2929953810667,49999942.90615605,515.632258463152,515.632258463152,255
G,340.5680339536632,553.9607730525382,49999925.13539198,592.0241925494722,592.0241925494722,255
B,360.620214763996,582.9703471823477,49999886.59878301,619.3196071422329,619.3196071422329,255
R,352.27542087885763,544.2925764710278,49999942.90615605,515.6319395772064,515.6319395772064,256
G,339.5690407661942,556.1015048497434,49999924.52656914,594.0121295501274,594.0121295501274,256
B,359.1712378640445,584.7409020542143,49999885.66013697,622.544378090096,622.544378090096,256
R,352.2756303326954,544.2921575625098,49999942.90615605,515.6316206913261,515.6316206913261,257
G,338.14827304691914,558.3924733811036,49999924.37656914,595.9263359896926,595.9263359896926,257
B,357.93146187774363,587.2049344360609,49999884.42618138,626.3648553410891,626.3648553410891,257
R,352.2758397861446,544.2917386533688,49999942.90615605,515.6313018060392,515.6313018060392,258
G,337.1492803678708,560.5332031716822,49999923.76774629,597.9142713845508,597.9142713845508,258
B,356.48248391293777,588.9754911086178,49999883.48753534,629.5896282048787,629.5896282048787,258
B,356.482569769226,588.9753193970779,49999883.48753534,629.5894372615558,629.5894372615558,259
R,350.13519311596497,545.7093481206659,49999942.37620605,518.7211259333309,518.7211259333309,259
G,336.0022794057744,562.7621424871489,49999923.29657029,601.8783721237238,601.8783721237238,259
B,356.4826850126165,588.9751266361965,49999883.48753534,629.5892307729208,629.5892307729208,260
R,348.8563818348629,549.7714346795192,49999942.37620605,521.2936447572179,521.2936447572179,260
G,334.1339465307238,565.4430647826579,49999922.7306053,605.3252927525075,605.3252927525075,260
G,334.01683796326716,565.2679344041359,49999922.7306053,605.1912492245796,605.1912492245796,261
R,348.2428509201204,552.1800343218267,49999941.38428985,524.4714216801891,524.4714216801891,261
B,356.46786225210025,591.9862163947444,49999882.49502593,629.633111042373,629.633111042373,261
G,334.017006204064,565.267715918357,49999922.7306053,605.1908882745075,605.1908882745075,262
R,345.9045912325128,553.6590204879724,49999940.596967,526.3931253353193,526.3931253353193,262
B,355.4117854104818,595.4300429026409,49999882.24002593,633.062718226876,633.062718226876,262
R,345.9048021586458,553.6585986334637,49999940.596967,526.3928019862987,526.3928019862987,263
G,333.01801276563185,567.4084460443904,49999922.12178246,607.1788253951669,607.1788253951669,263
B,353.9628073894871,597.20059954982,49999881.30137989,636.2874909497317,636.2874909497317,263
R,345.2399297193167,554.8354298124301,49999940.596967,527.747272331772,527.747272331772,264
G,332.16854795656974,568.3061777973073,49999922.12178246,608.4311976817546,608.4311976817546,264
B,353.44650369846977,598.5244126496701,49999881.14843894,638.2144348921546,638.2144348921546,264
B,353.4465892289588,598.5242415897285,49999881.14843894,638.2142445996823,638.2142445996823,265
R,343.0992905379336,556.2530493600779,49999940.067017,530.8371085037444,530.8371085037444,265
G,331.02154645034733,570.5351149001866,49999921.65060647,612.3952984408198,612.3952984408198,265
G,330.7980993213533,570.2254195236593,49999921.65060647,612.8841429619322,612.8841429619322,266
R,342.568124343606,558.8294499149724,49999939.09665521,533.4158750332347,533.4158750332347,266
B,352.85437565443465,601.052597822074,49999880.64925314,640.6422183752156,640.6422183752156,266
R,342.56833460565485,558.8290293886322,49999939.09665521,533.4155507997093,533.4155507997093,267
G,329.7991048859133,572.3661509099798,49999921.04178362,614.8720825592015,614.8720825592015,267
B,351.40539670943156,602.8231560054453,49999879.7106071,643.8669927099538,643.8669927099538,267
R,341.90346446800663,560.0058556892935,49999939.09665521,534.7700169500624,534.7700169500624,268
G,328.9496789941241,573.2638844410503,49999921.04178362,616.1244954161674,616.1244954161674,268
B,350.889092176986,604.1469705869304,49999879.55766615,645.7939384235439,645.7939384235439,268
G,328.8326361228509,573.0888149899345,49999921.04178362,615.9907448810826,615.9907448810826,269
R,341.28993294007284,562.4144560131143,49999938.10473901,537.9477943820157,537.9477943820157,269
B,350.87426825614824,607.1580624664048,49999878.56515674,645.8378205105024,645.8378205105024,269
B,350.8743540522912,607.1578908697077,49999878.56515674,645.8376299006769,645.8376299006769,270
R,340.8245036888477,565.6484126610278,49999937.68877401,538.3034079887045,538.3034079887045,270
G,326.1102236993896,574.071420944126,49999920.29731862,618.7959480490367,618.7959480490367,270
R,340.15964058589725,566.8252255129315,49999937.68877401,539.6578776114974,539.6578776114974,271
G,325.26084028526293,574.9691642836451,49999920.29731862,620.048409655637,620.048409655637,271
B,350.358049882813,608.4817047417457,49999878.41221579,647.7645746867306,647.7645746867306,271
R,340.159854326512,566.8247980294595,49999937.68877401,539.6575478948495,539.6575478948495,272
G,324.261845587192,577.1098952441038,49999919.68849578,622.0363497906362,622.0363497906362,272
B,348.9090705668634,610.2522634665722,49999877.47356975,650.9893495174338,650.9893495174338,272
G,324.14489418018417,576.9349093217943,49999919.68849578,621.9029991121643,621.9029991121643,273
R,339.54632618890497,569.2333916628409,49999936.69685781,542.8353163417702,542.8353163417702,273
B,348.89424654644387,613.2633554489432,49999876.48106034,651.0332316588176,651.0332316588176,273
R,338.89305403582216,570.5399359690065,49999936.69685781,544.3845517645369,544.3845517645369,274
G,323.34037073896303,578.0905341528204,49999919.68849578,623.6377792111955,623.6377792111955,274
B,348.24086849447633,614.5701115528785,49999876.48106034,652.5273637601073,652.5273637601073,274
B,348.3136900736352,614.6345103623547,49999876.48106034,652.6804232553579,652.6804232553579,275
R,335.79794445403445,571.1055391860618,49999936.69685781,546.8125704241369,546.8125704241369,275
G,322.7841815010863,581.0480454660262,49999918.68917401,626.9059203112115,626.9059203112115,275
B,348.3138044683744,614.6343187106148,49999876.48106034,652.6802176410928,652.6802176410928,276
R,334.5191254908152,575.1675501625413,49999936.69685781,549.385112453172,549.385112453172,276
G,320.9163582996826,583.729387957726,49999918.12320902,630.3529985500635,630.3529985500635,276
B,348.31391886312446,614.6341270588587,49999876.48106034,652.6800120268123,652.6800120268123,277
R,333.2402927020006,579.2295533214344,49999936.69685781,551.957723805776,551.957723805776,277
G,319.0488099047927,586.4109545485865,49999917.55724402,633.8001319831648,633.8001319831648,277
G,319.15502975464204,586.5029490285832,49999917.55724402,633.9332765438588,633.9332765438588,278
R,331.82260640408964,582.4449126044193,49999936.25568231,555.4801906592265,555.4801906592265,278
B,347.11514821516823,617.9986030713853,49999876.48106034,654.9377182329987,654.9377182329987,278
B,347.11526276377055,617.9984111006916,49999876.48106034,654.9375122210789,654.9375122210789,279
R,330.54376194184283,586.5069021905966,49999936.25568231,558.052860619822,558.052860619822,279
G,317.2880295118189,589.1849619884429,49999916.99127902,637.3805033501249,637.3805033501249,279
R,329.87891512407896,587.6836821138802,49999936.25568231,559.4073443127508,559.4073443127508,280
G,316.44066137005365,590.0835362741187,49999916.99127902,638.6354904322861,638.6354904322861,280
B,346.5989585106958,619.322225013635,49999876.32811939,656.8644569352363,656.8644569352363,280
G,316.4985312116126,589.9939766267709,49999916.99127902,638.5203209174254,638.5203209174254,281
R,328.8456835964871,590.3680233129036,49999935.75649652,562.1178363290396,562.1178363290396,281
B,345.52035076102015,621.9620114226759,49999875.57331488,659.2824856643354,659.2824856643354,281
R,328.84590613097697,590.3675782416811,49999935.75649652,562.1174884958872,562.1174884958872,282
G,315.49953584122636,592.1347061884001,49999916.38245618,640.5082618188129,640.5082618188129,282
B,344.0713712655375,623.7325702672547,49999874.63466884,662.5072604443925,662.5072604443925,282
G,315.55741977460536,592.0451601090573,49999916.38245618,640.3930851827918,640.3930851827918,283
R,328.4676484145884,593.0614085535656,49999934.67465817,563.4850279576051,563.4850279576051,283
B,343.92100570986725,626.8339307986736,49999873.64936255,663.5130646753262,663.5130646753262,283
B,343.9210909067045,626.8337603995867,49999873.64936255,663.5128750953246,663.5128750953246,284
R,326.4536534513262,595.5606575585739,49999934.67465817,567.8631849413357,567.8631849413357,284
G,313.47557116716894,594.5235597636873,49999915.96649118,645.8728213838101,645.8728213838101,284
R,326.4539548428238,595.5603865109839,49999934.67465817,567.8628794065859,567.8628794065859,285
G,312.97074763548426,597.0893934675602,49999915.03016013,649.6884854684242,649.6884854684242,285
B,343.1761860516905,629.4956000981648,49999872.89493249,666.7248108412276,666.7248108412276,285
B,343.29178233296045,629.4716503604874,49999872.89493249,666.7529199288682,666.7529199288682,286
R,325.3265561575072,598.7704168032427,49999934.23348267,571.8273959565943,571.8273959565943,286
G,311.6159735783079,599.2898293380283,49999914.55166013,652.8474362919675,652.8474362919675,286
R,325.3268598201195,598.7701477937736,49999934.23348267,571.8270937273962,571.8270937273962,287
G,310.7815272681595,600.7211561616379,49999913.58285792,656.1139018329312,656.1139018329312,287
B,342.77169584562193,631.6499140715197,49999871.91538857,669.4245397870085,669.4245397870085,287
R,324.6620218645191,599.9469089369971,49999934.23348267,573.1815749229803,573.1815749229803,288
G,310.0178786640805,601.6563607960916,49999913.58285792,657.4749713233975,657.4749713233975,288
B,342.25539054588836,632.9737297654257,49999871.76244762,671.3514865606309,671.3514865606309,288
G,309.9933280200583,601.5254084124332,49999913.58285792,657.2646179686842,657.2646179686842,289
R,324.41505831984506,602.3035999748682,49999933.35837713,573.6339778799505,573.6339778799505,289
B,341.1889056123717,634.5646235857787,49999870.44620804,676.2547913738432,676.2547913738432,289
R,324.41528493284363,602.3031467466287,49999933.35837713,573.6336207207153,573.6336207207153,290
G,308.99432982273726,603.6661422941713,49999912.97403507,659.252565896939,659.252565896939,290
B,339.7399239707495,636.3351860218157,49999869.507562,679.4795699541303,679.4795699541303,290
R,323.7504541475275,603.4798942373754,49999933.35837713,574.9881146381717,574.9881146381717,291
G,308.23068029412013,604.6013378220771,49999912.97403507,660.6136303620112,660.6136303620112,291
B,339.223617003718,637.6590047274086,49999869.35462105,681.406520414409,681.406520414409,291
R,323.5021865968146,603.2918399329309,49999933.35837713,574.7123738487547,574.7123738487547,292
G,307.2950008933178,606.4783292075366,49999912.06146119,664.6129862199127,664.6129862199127,292
B,339.2002350910882,640.4407825639538,49999867.87241521,681.4940523932404,681.4940523932404,292
R,322.8373609870462,604.468577054458,49999933.35837713,576.0668624600391,576.0668624600391,293
G,306.5308456858804,607.413304536229,49999912.06146119,665.9734117971336,665.9734117971336,293
B,338.6839284149171,641.7646006960705,49999867.71947425,683.421002098724,683.421002098724,293
R,322.172532950204,605.6453189907987,49999933.35837713,577.4213579453669,577.4213579453669,294
G,305.76719543419614,608.3484991006225,49999912.06146119,667.3344766488501,667.3344766488501,294
B,338.16762150105933,643.088419251383,49999867.5665333,685.3479523155628,685.3479523155628,294
G,305.7220328841508,608.2396680215905,49999912.06146119,667.5137256152175,667.5137256152175,295
R,321.5590188620385,608.0538840026311,49999932.36646093,580.5990863479877,580.5990863479877,295
B,338.15279513462434,646.0995155268448,49999866.57402389,685.3918381476467,685.3918381476467,295
B,338.1529071514955,646.0993276080516,49999866.57402389,685.3916362447811,685.3916362447811,296
R,320.2801651193476,612.1158282246406,49999932.36646093,583.171804247936,583.171804247936,296
G,303.97933959579905,611.0226809701371,49999911.49549619,670.9778128101467,670.9778128101467,296
R,320.28039582412015,612.115366812853,49999932.36646093,583.1714375095438,583.1714375095438,297
G,302.9803401514523,613.1634159505796,49999910.88667335,672.9657634731685,672.9657634731685,297
B,336.70392546685235,647.8698899601551,49999865.63537785,688.6164145874308,688.6164145874308,297
G,302.8952506411853,612.983999510678,49999910.88667335,673.7271151440591,673.7271151440591,298
R,319.7357942950332,614.6994310479787,49999931.40880124,585.7505331701726,585.7505331701726,298
B,335.5506745417828,649.8638132018658,49999865.136540994,692.7928519864803,692.7928519864803,298
R,319.0709818636292,615.8761415560524,49999931.40880124,587.1050400377281,587.1050400377281,299
G,302.13159899830885,613.9191845791306,49999910.88667335,675.0881758181622,675.0881758181622,299
B,335.0343668724399,651.1876330652035,49999864.98360005,694.7198037421393,694.7198037421393,299
R,319.0712134011705,615.8756784787271,49999931.40880124,587.1046706763052,587.1046706763052,300
G,301.1325992200938,616.0599197945287,49999910.2778505,677.0761271786163,677.0761271786163,300
B,333.585383739759,652.9581978948247,49999864.04495401,697.9445847545766,697.9445847545766,300
R,319.07144493831805,615.8752154021893,49999931.40880124,587.1043013156632,587.1043013156632,301
G,300.1335996299516,618.2006541816629,49999909.66902766,679.0640778026662,679.0640778026662,301
B,332.1364001568766,654.7287634924812,49999863.10630797,701.1693665908847,701.1693665908847,301
R,319.07167647507185,615.874752326439,49999931.40880124,587.103931955802,587.103931955802,302
G,299.1346002317966,620.3413877286637,49999909.06020481,681.0520276731072,681.0520276731072,302
B,330.68741612745134,656.4993298518375,49999862.16766193,704.3941492442813,704.3941492442813,302
R,318.40686539485716,617.0514600935591,49999931.40880124,588.4584398580982,588.4584398580982,303
G,298.3707569536143,621.2764704555489,49999909.06020481,682.4128397349933,682.4128397349933,303
B,330.1711069891224,657.8231523475147,49999862.01472098,706.3211041982993,706.3211041982993,303
B,330.1712159726528,657.8229696057887,49999862.01472098,706.3209078584813,706.3209078584813,304
R,317.1280055444676,621.1133899782229,49999931.40880124,591.0311938066302,591.0311938066302,304
G,296.62862492192426,624.0599593589233,49999908.49423982,685.8774280498599,685.8774280498599,304
G,296.5437412514844,623.8807344410038,49999908.49423982,686.6391862405168,686.6391862405168,305
R,316.5834099043785,623.6974443575665,49999930.45114154,593.6102755445322,593.6102755445322,305
B,329.01796240835387,659.8168972905181,49999861.51588413,710.497348985271,710.497348985271,305
R,316.58364654771685,623.6969710686471,49999930.45114154,593.6098956283122,593.6098956283122,306
G,295.54474144814714,626.0214678738978,49999907.88541697,688.6271367389699,688.6271367389699,306
B,327.5689769906098,661.5874660235636,49999860.57723809,713.7221341964878,713.7221341964878,306
R,315.6031379416728,624.5318773385422,49999930.45114154,594.7243626676708,594.7243626676708,307
G,294.88485695256617,627.1989638064098,49999907.72345822,690.0129967217641,690.0129967217641,307
B,326.7357910931673,662.7005509261578,49999860.57723809,714.1159357079672,714.1159357079672,307
B,326.7358911310781,662.7003731799117,49999860.57723809,714.1157209438613,714.1157209438613,308
R,314.58805931533914,626.7302030676047,49999929.57458266,597.1816863092524,597.1816863092524,308
G,293.6954272861754,629.0641240775627,49999907.25228223,692.931592843033,692.931592843033,308
R,313.8874943148274,627.1569831216892,49999929.32642766,598.6388287007243,598.6388287007243,309
G,293.15613294196436,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317,309
B,326.56444113840735,663.4649460324516,49999860.25464314,713.9236873657724,713.9236873657724,309
R,313.8874943148274,627.1569831216892,49999929.32642766,598.6388287007243,598.6388287007243,310
G,293.15613294196436,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317,310
B,326.56444113840735,663.4649460324516,49999860.25464314,713.9236873657724,713.9236873657724,310
R,313.8874943148274,627.1569831216892,49999929.32642766,598.6388287007243,598.6388287007243,311
G,293.15613294196436,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317,311
B,326.56444113840735,663.4649460324516,49999860.25464314,713.9236873657724,713.9236873657724,311
R,313.8874943148274,627.1569831216892,49999929.32642766,598.6388287007243,598.6388287007243,312
G,293.15613294196436,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317,312
B,326.56444113840735,663.4649460324516,49999860.25464314,713.9236873657724,713.9236873657724,312
R,313.8874943148274,627.1569831216892,49999929.32642766,598.6388287007243,598.6388287007243,313
G,293.15613294196436,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317,313
B,326.56444113840735,663.4649460324516,49999860.25464314,713.9236873657724,713.9236873657724,313
R,313.8874943148274,627.1569831216892,49999929.32642766,598.6388287007243,598.6388287007243,314
G,293.15613294196436,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317,314
B,326.56444113840735,663.4649460324516,49999860.25464314,713.9236873657724,713.9236873657724,314
R,313.8874943148274,627.1569831216892,49999929.32642766,598.6388287007243,598.6388287007243,315
G,293.15613294196436,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317,315
B,326.56444113840735,663.4649460324516,49999860.25464314,713.9236873657724,713.9236873657724,315
R,313.8874943148274,627.1569831216892,49999929.32642766,598.6388287007243,598.6388287007243,316
G,293.15613294196436,629.5016899511182,49999906.79568754,694.4800381835317,694.4800381835317,316
B,326.56444113840735,663.4649460324516,49999860.25464314,713.9236873657724,713.9236873657724,316
R,313.88775691250265,627.1565598895512,49999929.32642766,598.6383253720512,598.6383253720512,317
G,292.14627957562215,632.1939845323079,49999905.79922447,698.270660549721,698.270660549721,317
B,325.57081012548025,666.8663008307742,49999859.83867814,719.4767887578669,719.4767887578669,317
R,313.88799325209635,627.1560872081212,49999929.32642766,598.6379434231301,598.6379434231301,318
G,291.14727872941717,634.3347189111092,49999905.19040163,700.2586132325964,700.2586132325964,318
B,324.12182386913133,668.6368709474673,49999858.9000321,722.7015754115226,722.7015754115226,318
R,313.29712664507105,627.6714890968999,49999928.90202797,600.2205270730498,600.2205270730498,319
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375,319
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518,319
R,313.29712664507105,627.6714890968999,49999928.90202797,600.2205270730498,600.2205270730498,320
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375,320
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518,320
R,313.29712664507105,627.6714890968999,49999928.90202797,600.2205270730498,600.2205270730498,321
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375,321
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518,321
R,313.29712664507105,627.6714890968999,49999928.90202797,600.2205270730498,600.2205270730498,322
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375,322
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518,322
R,313.29712664507105,627.6714890968999,49999928.90202797,600.2205270730498,600.2205270730498,323
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375,323
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518,323
R,313.29712664507105,627.6714890968999,49999928.90202797,600.2205270730498,600.2205270730498,324
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375,324
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518,324
R,313.29712664507105,627.6714890968999,49999928.90202797,600.2205270730498,600.2205270730498,325
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375,325
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518,325
R,313.29712664507105,627.6714890968999,49999928.90202797,600.2205270730498,600.2205270730498,326
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375,326
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518,326
R,313.29712664507105,627.6714890968999,49999928.90202797,600.2205270730498,600.2205270730498,327
G,290.0253776358326,635.2549043824556,49999905.19040163,701.7464919473375,701.7464919473375,327
B,324.06433558473657,669.6765428376202,49999858.42204634,722.9257719613518,722.9257719613518,327
R,312.6323324255578,628.8481621609876,49999928.90202797,601.5750469986327,601.5750469986327,328
G,289.26172040034226,636.1900502016807,49999905.19040163,703.1075398968981,703.1075398968981,328
B,323.5480245464456,671.0003686987977,49999858.26910539,724.8527309621129,724.8527309621129,328
G,289.21682082754313,636.0814575696413,49999905.19040163,703.2879495946132,703.2879495946132,329
R,312.01882576181936,631.2567116852101,49999927.91011176,604.7527525623608,604.7527525623608,329
B,323.5331940552698,674.0114730332623,49999857.27659598,724.8966239298886,724.8966239298886,329
G,289.21701846123767,636.0813027471205,49999905.19040163,703.2876857476626,703.2876857476626,330
R,311.40906239931564,633.1412337644517,49999926.92484285,607.1305595139654,607.1305595139654,330
B,323.00460029703606,676.1016498016426,49999856.30543125,727.4353720138232,727.4353720138232,330
